Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 19:54:34 +0200 2012
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
ERROR: compiling _app_views_static_pages_home_html_erb__410677299__639502958 RAISED compile error
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:6: syntax error, unexpected ':'
...to "Sign up now!", '#', class: "btn btn-large btn-primary" )...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ':', expecting ')'
...to image_tag("rails.png", alt: "Rails"), 'http://rubyonrails...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ')', expecting kEND
...), 'http://rubyonrails.org/' );@output_buffer.safe_concat(' ...
                              ^
Function body:           def _app_views_static_pages_home_html_erb__410677299__639502958(local_assigns, output_buffer)
            _old_virtual_path, @virtual_path = @virtual_path, "static_pages/home";_old_output_buffer = @output_buffer;;@output_buffer = output_buffer || ActionView::OutputBuffer.new; provide(:title, 'Home') ;@output_buffer.safe_concat(' <!-- przypisuje zmiennej title "Home"  znaczniki bez rowna sie tylko execute code -->
<div class="center hero-unit">
		<h1>Sample App</h1>
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/conditionalget.rb:25:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/head.rb:14:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/params_parser.rb:21:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/flash.rb:242:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:205:in `context'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:200:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/cookies.rb:338:in `call'
/usr/lib/ruby/gems/1.8/gems/activerecord-3.2.6/lib/active_record/query_cache.rb:64:in `call'
/usr/lib/ruby/gems/1.8/gems/activerecord-3.2.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:473:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/callbacks.rb:28:in `call'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `_run__397314981__call__4__callbacks'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `send'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `__run_callback'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `send'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `run_callbacks'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/reloader.rb:65:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/rack/logger.rb:26:in `call_app'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/rack/logger.rb:16:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/request_id.rb:22:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/methodoverride.rb:21:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/runtime.rb:17:in `call'
/usr/lib/ruby/gems/1.8/gems/activesupport-3.2.6/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/lock.rb:15:in `call'
/usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/static.rb:62:in `call'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/engine.rb:479:in `call'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/application.rb:220:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/content_length.rb:14:in `call'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/rack/log_tailer.rb:17:in `call'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/handler/webrick.rb:59:in `service'
/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/handler/webrick.rb:13:in `run'
/usr/lib/ruby/gems/1.8/gems/rack-1.4.1/lib/rack/server.rb:265:in `start'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/commands/server.rb:70:in `start'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/commands.rb:55
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/commands.rb:50:in `tap'
/usr/lib/ruby/gems/1.8/gems/railties-3.2.6/lib/rails/commands.rb:50
script/rails:6:in `require'
script/rails:6
Completed 500 Internal Server Error in 29ms

ActionView::Template::Error (compile error
/home/sat/Desktop/rails_projects/simple_app/app/views/layouts/application.html.erb:8: syntax error, unexpected ':', expecting ')'
...k_tag    "application", media: "all" );@output_buffer.safe_c...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/layouts/application.html.erb:16: syntax error, unexpected ':', expecting ')'
...link_to "sample app", '#', id: "logo" );@output_buffer.safe_...
                              ^):
    5: 
    6: 	<title><%= full_title(yield(:title)) %></title>
    7: 
    8:   <%= stylesheet_link_tag    "application", media: "all" %><!-- wstawiaplik application.css i javascripty ktore jeszce nam obrabiaja 																	stronke -->
    9:   <%= javascript_include_tag "application" %>
    10:   <%= csrf_meta_tags %> <!-- zapobiega atakowi CSRF -->
    11: </head>
  app/views/layouts/application.html.erb:34:in `compile'


  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.6ms)
  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (2.2ms)
  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (20.2ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 19:57:58 +0200 2012
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (4.2ms)
Compiled static_pages.css  (30ms)  (pid 2773)
Compiled application.css  (46ms)  (pid 2773)
Compiled jquery.js  (17ms)  (pid 2773)
Compiled jquery_ujs.js  (1ms)  (pid 2773)
Compiled static_pages.js  (206ms)  (pid 2773)
Compiled application.js  (444ms)  (pid 2773)
Completed 200 OK in 623ms (Views: 622.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at Mon Jul 02 19:57:59 +0200 2012
Served asset /static_pages.css - 200 OK (9ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at Mon Jul 02 19:57:59 +0200 2012
Served asset /static_pages.js - 200 OK (12ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at Mon Jul 02 19:57:59 +0200 2012
Served asset /application.js - 304 Not Modified (33ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at Mon Jul 02 19:57:59 +0200 2012
Served asset /jquery_ujs.js - 304 Not Modified (5ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at Mon Jul 02 19:57:59 +0200 2012
Served asset /application.css - 304 Not Modified (13ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at Mon Jul 02 19:57:59 +0200 2012
Served asset /jquery.js - 304 Not Modified (10ms)


Started GET "/assets/rails.png" for 127.0.0.1 at Mon Jul 02 19:58:00 +0200 2012
Served asset /rails.png - 304 Not Modified (23ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 20:07:56 +0200 2012
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (4.2ms)
Compiled custom.css  (6399ms)  (pid 4820)
Compiled application.css  (6421ms)  (pid 4820)
Completed 200 OK in 6649ms (Views: 6648.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at Mon Jul 02 20:08:03 +0200 2012
Served asset /application.css - 304 Not Modified (83ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at Mon Jul 02 20:08:03 +0200 2012
Served asset /custom.css - 200 OK (60ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at Mon Jul 02 20:08:03 +0200 2012
Served asset /static_pages.css - 304 Not Modified (4ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at Mon Jul 02 20:08:03 +0200 2012
Served asset /jquery.js - 304 Not Modified (19ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at Mon Jul 02 20:08:03 +0200 2012
Served asset /jquery_ujs.js - 304 Not Modified (133ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at Mon Jul 02 20:08:03 +0200 2012
Served asset /static_pages.js - 304 Not Modified (4ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at Mon Jul 02 20:08:03 +0200 2012
Served asset /application.js - 304 Not Modified (16ms)


Started GET "/assets/rails.png" for 127.0.0.1 at Mon Jul 02 20:08:03 +0200 2012
Served asset /rails.png - 304 Not Modified (6ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 20:14:37 +0200 2012
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.6ms)
Completed 500 Internal Server Error in 52ms

ActionView::Template::Error (Invalid CSS after "... margin bottom:": expected pseudoclass or pseudoelement, was " 10px; }"
  (in /home/sat/Desktop/rails_projects/simple_app/app/assets/stylesheets/custom.css.scss)):
    5: 
    6: 	<title><%= full_title(yield(:title)) %></title>
    7: 
    8:   <%= stylesheet_link_tag    "application", :media => "all" %><!-- wstawiaplik application.css i javascripty ktore jeszce nam obrabiaja 																	stronke -->
    9:   <%= javascript_include_tag "application" %>
    10:   <%= csrf_meta_tags %> <!-- zapobiega atakowi CSRF -->
    11: </head>
  app/assets/stylesheets/custom.css.scss:20
  app/views/layouts/application.html.erb:8:in `_app_views_layouts_application_html_erb__969665175__639622678'


  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.5ms)
  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (1.9ms)
  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (19.0ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 20:14:39 +0200 2012
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.7ms)
Completed 500 Internal Server Error in 45ms

ActionView::Template::Error (Invalid CSS after "... margin bottom:": expected pseudoclass or pseudoelement, was " 10px; }"
  (in /home/sat/Desktop/rails_projects/simple_app/app/assets/stylesheets/custom.css.scss)):
    5: 
    6: 	<title><%= full_title(yield(:title)) %></title>
    7: 
    8:   <%= stylesheet_link_tag    "application", :media => "all" %><!-- wstawiaplik application.css i javascripty ktore jeszce nam obrabiaja 																	stronke -->
    9:   <%= javascript_include_tag "application" %>
    10:   <%= csrf_meta_tags %> <!-- zapobiega atakowi CSRF -->
    11: </head>
  app/assets/stylesheets/custom.css.scss:20
  app/views/layouts/application.html.erb:8:in `_app_views_layouts_application_html_erb__969665175__639622678'


  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.4ms)
  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (1.8ms)
  Rendered /usr/lib/ruby/gems/1.8/gems/actionpack-3.2.6/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (19.0ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 20:15:08 +0200 2012
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.6ms)
Compiled custom.css  (2470ms)  (pid 4820)
Compiled application.css  (5ms)  (pid 4820)
Completed 200 OK in 2781ms (Views: 2780.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at Mon Jul 02 20:15:11 +0200 2012
Served asset /application.css - 304 Not Modified (96ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at Mon Jul 02 20:15:11 +0200 2012
Served asset /custom.css - 200 OK (55ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at Mon Jul 02 20:15:11 +0200 2012
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at Mon Jul 02 20:15:11 +0200 2012
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at Mon Jul 02 20:15:11 +0200 2012
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at Mon Jul 02 20:15:11 +0200 2012
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at Mon Jul 02 20:15:11 +0200 2012
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/rails.png" for 127.0.0.1 at Mon Jul 02 20:15:12 +0200 2012
Served asset /rails.png - 304 Not Modified (0ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 20:15:31 +0200 2012
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.6ms)
Compiled custom.css  (2471ms)  (pid 4820)
Compiled application.css  (5ms)  (pid 4820)
Completed 200 OK in 2723ms (Views: 2723.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at Mon Jul 02 20:15:33 +0200 2012
Served asset /custom.css - 200 OK (43ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at Mon Jul 02 20:15:33 +0200 2012
Served asset /application.css - 304 Not Modified (67ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at Mon Jul 02 20:15:34 +0200 2012
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at Mon Jul 02 20:15:34 +0200 2012
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at Mon Jul 02 20:15:34 +0200 2012
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at Mon Jul 02 20:15:34 +0200 2012
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at Mon Jul 02 20:15:34 +0200 2012
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/rails.png" for 127.0.0.1 at Mon Jul 02 20:15:34 +0200 2012
Served asset /rails.png - 304 Not Modified (0ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 20:16:10 +0200 2012
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.6ms)
Compiled custom.css  (2486ms)  (pid 4820)
Compiled application.css  (5ms)  (pid 4820)
Completed 200 OK in 2779ms (Views: 2778.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:13 +0200 2012
Served asset /application.css - 304 Not Modified (72ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:13 +0200 2012
Served asset /custom.css - 200 OK (34ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:13 +0200 2012
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:13 +0200 2012
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:13 +0200 2012
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:13 +0200 2012
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:13 +0200 2012
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/rails.png" for 127.0.0.1 at Mon Jul 02 20:16:13 +0200 2012
Served asset /rails.png - 304 Not Modified (0ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 20:16:24 +0200 2012
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.6ms)
Compiled custom.css  (2540ms)  (pid 4820)
Compiled application.css  (5ms)  (pid 4820)
Completed 200 OK in 2807ms (Views: 2806.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:27 +0200 2012
Served asset /application.css - 304 Not Modified (84ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:27 +0200 2012
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:27 +0200 2012
Served asset /custom.css - 200 OK (27ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:27 +0200 2012
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:27 +0200 2012
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:27 +0200 2012
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:27 +0200 2012
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/rails.png" for 127.0.0.1 at Mon Jul 02 20:16:27 +0200 2012
Served asset /rails.png - 304 Not Modified (0ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 20:16:31 +0200 2012
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.8ms)
Completed 200 OK in 26ms (Views: 25.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:31 +0200 2012
Served asset /application.css - 304 Not Modified (14ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:31 +0200 2012
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:31 +0200 2012
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:31 +0200 2012
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:31 +0200 2012
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:31 +0200 2012
Served asset /custom.css - 304 Not Modified (5ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:31 +0200 2012
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/rails.png" for 127.0.0.1 at Mon Jul 02 20:16:31 +0200 2012
Served asset /rails.png - 304 Not Modified (0ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 20:16:38 +0200 2012
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.6ms)
Compiled custom.css  (2485ms)  (pid 4820)
Compiled application.css  (4ms)  (pid 4820)
Completed 200 OK in 2710ms (Views: 2709.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:41 +0200 2012
Served asset /application.css - 304 Not Modified (61ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:41 +0200 2012
Served asset /custom.css - 200 OK (52ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at Mon Jul 02 20:16:41 +0200 2012
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:41 +0200 2012
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:41 +0200 2012
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:41 +0200 2012
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at Mon Jul 02 20:16:41 +0200 2012
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/rails.png" for 127.0.0.1 at Mon Jul 02 20:16:41 +0200 2012
Served asset /rails.png - 304 Not Modified (0ms)


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 20:17:04 +0200 2012
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.7ms)
Compiled custom.css  (2689ms)  (pid 4820)
Compiled application.css  (5ms)  (pid 4820)
Completed 200 OK in 2836ms (Views: 2835.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at Mon Jul 02 20:17:07 +0200 2012
Served asset /application.css - 304 Not Modified (220ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at Mon Jul 02 20:17:07 +0200 2012
Served asset /custom.css - 200 OK (38ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at Mon Jul 02 20:17:07 +0200 2012
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at Mon Jul 02 20:17:07 +0200 2012
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at Mon Jul 02 20:17:07 +0200 2012
